gameNumber,teamScore,color,shape,person,animal,yes,do,continue,great,nice,terrible,awful,wrong,incorrect,disagree,unsure,no,stop,help,assist,aid,analyze,solve,brainstorm,suggestions,input,insights,think,propose,thanks,grateful,recognition,innovate,create,imagine,picture,envision,we,should,see,a,bunch,of,kids,my,square,is,going,to,the,bottom,corners,i,these,are,mine,goes,on,top,right,corner,because,it,dark,and,black,rectangle,that's,crazy,remind,me,turn,opposite,aren't,connected,you,sure,stem,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,literally,weren't,doing,anything
1,0.0,0.0,0.0,0.0,0.0,900.0,1103.0,904.0,812.0,872.0,1178.0,1119.0,975.0,958.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,953.0,1077.0,1068.0,987.0,917.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
2,5.0,36.0,37.0,32.0,39.0,1175.0,853.0,912.0,855.0,1082.0,1117.0,1139.0,1125.0,1161.0,18.0,16.0,19.0,12.0,3.0,4.0,4.0,8.0,7.0,8.0,41.0,40.0,44.0,36.0,45.0,18.0,25.0,22.0,916.0,867.0,1058.0,1181.0,909.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
3,10.0,82.0,73.0,70.0,78.0,1151.0,1076.0,1113.0,1115.0,963.0,796.0,1029.0,916.0,1068.0,26.0,37.0,25.0,33.0,9.0,9.0,10.0,17.0,11.0,11.0,79.0,72.0,81.0,66.0,80.0,39.0,50.0,40.0,1094.0,838.0,1164.0,819.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
4,15.0,111.0,140.0,103.0,134.0,870.0,1137.0,837.0,1047.0,833.0,1038.0,887.0,897.0,788.0,53.0,53.0,53.0,51.0,12.0,10.0,11.0,24.0,19.0,21.0,103.0,135.0,124.0,117.0,139.0,58.0,56.0,72.0,869.0,796.0,1004.0,820.0,1162.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
5,20.0,168.0,174.0,133.0,166.0,1041.0,917.0,905.0,889.0,1173.0,950.0,908.0,791.0,976.0,50.0,65.0,67.0,70.0,14.0,16.0,17.0,25.0,23.0,30.0,169.0,159.0,130.0,155.0,180.0,75.0,84.0,98.0,978.0,976.0,990.0,843.0,1078.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
6,25.0,233.0,238.0,175.0,187.0,1133.0,880.0,847.0,848.0,862.0,942.0,719.0,901.0,783.0,90.0,82.0,84.0,62.0,17.0,22.0,19.0,37.0,36.0,42.0,193.0,158.0,226.0,225.0,216.0,100.0,123.0,89.0,831.0,788.0,825.0,817.0,898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
7,30.0,233.0,208.0,264.0,211.0,924.0,1133.0,1099.0,833.0,1155.0,674.0,973.0,833.0,969.0,80.0,92.0,91.0,81.0,21.0,20.0,19.0,34.0,39.0,39.0,239.0,247.0,193.0,248.0,221.0,145.0,102.0,151.0,1129.0,1110.0,1075.0,1113.0,825.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
8,35.0,329.0,281.0,278.0,265.0,943.0,897.0,827.0,898.0,926.0,663.0,838.0,663.0,828.0,129.0,124.0,124.0,99.0,26.0,22.0,32.0,47.0,55.0,47.0,242.0,226.0,229.0,220.0,284.0,169.0,175.0,120.0,794.0,1065.0,1137.0,905.0,961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
9,40.0,313.0,328.0,388.0,384.0,849.0,965.0,1134.0,798.0,999.0,808.0,800.0,674.0,849.0,136.0,122.0,130.0,109.0,30.0,31.0,36.0,47.0,61.0,51.0,307.0,366.0,260.0,254.0,331.0,166.0,201.0,149.0,1095.0,801.0,874.0,933.0,773.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
10,45.0,359.0,342.0,345.0,348.0,1038.0,911.0,1127.0,997.0,1021.0,841.0,835.0,849.0,876.0,140.0,155.0,146.0,149.0,34.0,31.0,35.0,51.0,67.0,65.0,394.0,286.0,329.0,349.0,294.0,165.0,211.0,164.0,793.0,843.0,887.0,850.0,926.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
